info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|tsx|ts|mdx))$/
<s> [webpack.Progress] 11% building 10/11 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|tsx|ts|mdx))$/
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/regenerator-runtime/runtime.js
